Tiempo_ms,PWM,RPM
5744,40,4500.00
5748,40,3750.00
5752,40,4500.00
5756,40,4500.00
5760,40,4500.00
5764,40,4500.00
5768,40,4500.00
5772,40,3750.00
5776,40,4500.00
5780,40,4500.00
5784,40,4500.00
5788,40,4500.00
5792,40,4500.00
5796,40,4500.00
5800,40,3750.00
5804,40,4500.00
5808,40,4500.00
5812,40,4500.00
5816,40,4500.00
5820,40,4500.00
5824,40,4500.00
5828,40,3750.00
5832,40,4500.00
5836,40,4500.00
5840,40,4500.00
5844,40,4500.00
5848,40,4500.00
5852,40,4500.00
5856,40,3750.00
5860,40,4500.00
5864,40,4500.00
5868,40,4500.00
5872,40,4500.00
5876,40,4500.00
5880,40,4500.00
5884,40,4500.00
5888,40,4500.00
5892,40,4500.00
5896,40,4500.00
5900,40,4500.00
5904,40,4500.00
5908,40,3750.00
5912,40,4500.00
5916,40,4500.00
5920,40,4500.00
5924,40,4500.00
5928,40,4500.00
5932,40,4500.00
5936,40,4500.00
5940,40,4500.00
5944,40,4500.00
5948,40,4500.00
5952,40,4500.00
5956,40,4500.00
5960,40,4500.00
5964,40,4500.00
5968,40,4500.00
5972,40,4500.00
5976,40,4500.00
5980,40,4500.00
5984,40,4500.00
5988,40,4500.00
5992,40,4500.00
5996,40,4500.00
6000,60,4500.00
6004,60,4500.00
6008,60,4500.00
6012,60,4500.00
6016,60,4500.00
6020,60,4500.00
6024,60,5250.00
6028,60,4500.00
6032,60,4500.00
6036,60,5250.00
6040,60,4500.00
6044,60,5250.00
6048,60,4500.00
6052,60,5250.00
6056,60,5250.00
6060,60,4500.00
6064,60,5250.00
6068,60,5250.00
6072,60,5250.00
6076,60,5250.00
6080,60,5250.00
6084,60,5250.00
6088,60,5250.00
6092,60,5250.00
6096,60,5250.00
6100,60,5250.00
6104,60,5250.00
6108,60,6000.00
6112,60,5250.00
6116,60,5250.00
6120,60,6000.00
6124,60,5250.00
6128,60,6000.00
6132,60,5250.00
6136,60,5250.00
6140,60,6000.00
6144,60,6000.00
6148,60,5250.00
6152,60,6000.00
6156,60,6000.00
6160,60,6000.00
6164,60,5250.00
6168,60,6000.00
6172,60,6000.00
6176,60,6000.00
6180,60,6000.00
6184,60,6000.00
6188,60,6000.00
6192,60,6000.00
6196,60,6000.00
6200,60,6000.00
6204,60,6000.00
6208,60,6750.00
6212,60,6000.00
6216,60,6000.00
6220,60,6000.00
6224,60,6000.00
6228,60,6750.00
6232,60,6000.00
6236,60,6750.00
6240,60,6000.00
6244,60,6000.00
6248,60,6750.00
6252,60,6750.00
6256,60,6000.00
6260,60,6750.00
6264,60,6000.00
6268,60,6750.00
6272,60,6750.00
6276,60,6000.00
6280,60,6750.00
6284,60,6750.00
6288,60,6750.00
6292,60,6000.00
6296,60,6750.00
6300,60,6750.00
6304,60,6750.00
6308,60,6750.00
6312,60,6750.00
6316,60,6750.00
6320,60,6750.00
6324,60,6750.00
6328,60,6750.00
6332,60,6750.00
6336,60,7500.00
6340,60,6750.00
6344,60,6750.00
6348,60,7500.00
6352,60,6750.00
6356,60,6750.00
6360,60,6750.00
6364,60,7500.00
6368,60,6750.00
6372,60,6750.00
6376,60,6750.00
6380,60,7500.00
6384,60,6750.00
6388,60,7500.00
6392,60,6750.00
6396,60,6750.00
6400,60,7500.00
6404,60,6750.00
6408,60,7500.00
6412,60,6750.00
6416,60,7500.00
6420,60,6750.00
6424,60,7500.00
6428,60,7500.00
6432,60,6750.00
6436,60,7500.00
6440,60,7500.00
6444,60,6750.00
6448,60,7500.00
6452,60,7500.00
6456,60,6750.00
6460,60,7500.00
6464,60,7500.00
6468,60,7500.00
6472,60,7500.00
6476,60,6750.00
6480,60,7500.00
6484,60,7500.00
6488,60,7500.00
6492,60,7500.00
6496,60,7500.00
6500,60,7500.00
6504,60,7500.00
6508,60,6750.00
6512,60,7500.00
6516,60,7500.00
6520,60,7500.00
6524,60,7500.00
6528,60,7500.00
6532,60,8250.00
6536,60,7500.00
6540,60,7500.00
6544,60,7500.00
6548,60,7500.00
6552,60,7500.00
6556,60,7500.00
6560,60,7500.00
6564,60,7500.00
6568,60,8250.00
6572,60,7500.00
6576,60,7500.00
6580,60,7500.00
6584,60,7500.00
6588,60,7500.00
6592,60,8250.00
6596,60,7500.00
6600,60,7500.00
6604,60,7500.00
6608,60,8250.00
6612,60,7500.00
6616,60,7500.00
6620,60,8250.00
6624,60,7500.00
6628,60,7500.00
6632,60,8250.00
6636,60,7500.00
6640,60,7500.00
6644,60,8250.00
6648,60,7500.00
6652,60,7500.00
6656,60,8250.00
6660,60,7500.00
6664,60,8250.00
6668,60,7500.00
6672,60,8250.00
6676,60,7500.00
6680,60,7500.00
6684,60,8250.00
6688,60,7500.00
6692,60,8250.00
6696,60,7500.00
6700,60,8250.00
6704,60,7500.00
6708,60,8250.00
6712,60,7500.00
6716,60,8250.00
6720,60,7500.00
6724,60,8250.00
6728,60,8250.00
6732,60,7500.00
6736,60,8250.00
6740,60,7500.00
6744,60,8250.00
6748,60,8250.00
6752,60,7500.00
6756,60,8250.00
6760,60,7500.00
6764,60,8250.00
6768,60,8250.00
6772,60,7500.00
6776,60,8250.00
6780,60,7500.00
6784,60,8250.00
6788,60,8250.00
6792,60,8250.00
6796,60,7500.00
6800,60,8250.00
6804,60,8250.00
6808,60,7500.00
6812,60,8250.00
6816,60,8250.00
6820,60,7500.00
6824,60,8250.00
6828,60,8250.00
6832,60,8250.00
6836,60,7500.00
6840,60,8250.00
6844,60,8250.00
6848,60,8250.00
6852,60,7500.00
6856,60,8250.00
6860,60,8250.00
6864,60,8250.00
6868,60,8250.00
6872,60,7500.00
6876,60,8250.00
6880,60,8250.00
6884,60,8250.00
6888,60,8250.00
6892,60,7500.00
6896,60,8250.00
6900,60,8250.00
6904,60,8250.00
6908,60,8250.00
6912,60,8250.00
6916,60,7500.00
6920,60,8250.00
6924,60,8250.00
6928,60,8250.00
6932,60,8250.00
6936,60,8250.00
6940,60,8250.00
6944,60,7500.00
6948,60,8250.00
6952,60,8250.00
6956,60,8250.00
6960,60,8250.00
6964,60,8250.00
6968,60,8250.00
6972,60,8250.00
6976,60,8250.00
6980,60,7500.00
6984,60,8250.00
6988,60,8250.00
6992,60,8250.00
6996,60,8250.00
7000,60,8250.00
7004,60,8250.00
7008,60,8250.00
7012,60,8250.00
7016,60,8250.00
7020,60,8250.00
7024,60,8250.00
7028,60,8250.00
7032,60,7500.00
7036,60,9000.00
7040,60,7500.00
7044,60,8250.00
7048,60,8250.00
7052,60,8250.00
7056,60,8250.00
7060,60,8250.00
7064,60,8250.00
7068,60,8250.00
7072,60,8250.00
7076,60,8250.00
7080,60,8250.00
7084,60,8250.00
7088,60,8250.00
7092,60,8250.00
7096,60,8250.00
7100,60,8250.00
7104,60,8250.00
7108,60,8250.00
7112,60,8250.00
7116,60,8250.00
7120,60,8250.00
7124,60,8250.00
7128,60,8250.00
7132,60,8250.00
7136,60,9000.00
7140,60,7500.00
7144,60,9000.00
7148,60,8250.00
7152,60,8250.00
7156,60,8250.00
7160,60,8250.00
7164,60,8250.00
7168,60,8250.00
7172,60,8250.00
7176,60,8250.00
7180,60,8250.00
7184,60,8250.00
7188,60,8250.00
7192,60,8250.00
7196,60,8250.00
7200,60,8250.00
7204,60,8250.00
7208,60,8250.00
7212,60,8250.00
7216,60,9000.00
7220,60,8250.00
7224,60,8250.00
7228,60,8250.00
7232,60,8250.00
7236,60,8250.00
7240,60,8250.00
7244,60,8250.00
7248,60,8250.00
7252,60,8250.00
7256,60,8250.00
7260,60,9000.00
7264,60,8250.00
7268,60,8250.00
7272,60,8250.00
7276,60,8250.00
7280,60,8250.00
7284,60,8250.00
7288,60,8250.00
7292,60,8250.00
7296,60,9000.00
7300,60,7500.00
7304,60,9000.00
7308,60,8250.00
7312,60,8250.00
7316,60,8250.00
7320,60,8250.00
7324,60,8250.00
7328,60,8250.00
7332,60,9000.00
7336,60,7500.00
7340,60,9000.00
7344,60,8250.00
7348,60,8250.00
7352,60,8250.00
7356,60,8250.00
7360,60,8250.00
7364,60,8250.00
7368,60,9000.00
7372,60,8250.00
7376,60,8250.00
7380,60,8250.00
7384,60,8250.00
7388,60,8250.00
7392,60,8250.00
7396,60,9000.00
7400,60,7500.00
7404,60,9000.00
7408,60,8250.00
7412,60,8250.00
7416,60,8250.00
7420,60,8250.00
7424,60,8250.00
7428,60,9000.00
7432,60,8250.00
7436,60,8250.00
7440,60,8250.00
7444,60,8250.00
7448,60,8250.00
7452,60,8250.00
7456,60,9000.00
7460,60,8250.00
7464,60,8250.00
7468,60,8250.00
7472,60,8250.00
7476,60,8250.00
7480,60,8250.00
7484,60,9000.00
7488,60,8250.00
7492,60,8250.00
7496,60,8250.00
7500,60,8250.00
7504,60,9000.00
7508,60,7500.00
7512,60,9000.00
7516,60,8250.00
7520,60,8250.00
7524,60,8250.00
7528,60,8250.00
7532,60,9000.00
7536,60,8250.00
7540,60,8250.00
7544,60,8250.00
7548,60,8250.00
7552,60,8250.00
7556,60,9000.00
7560,60,8250.00
7564,60,8250.00
7568,60,8250.00
7572,60,8250.00
7576,60,8250.00
7580,60,8250.00
7584,60,9000.00
7588,60,8250.00
7592,60,8250.00
7596,60,8250.00
7600,60,8250.00
7604,60,9000.00
7608,60,8250.00
7612,60,8250.00
7616,60,8250.00
7620,60,8250.00
7624,60,8250.00
7628,60,9000.00
7632,60,8250.00
7636,60,8250.00
7640,60,8250.00
7644,60,8250.00
7648,60,9000.00
7652,60,8250.00
7656,60,8250.00
7660,60,8250.00
7664,60,8250.00
7668,60,8250.00
7672,60,8250.00
7676,60,9000.00
7680,60,8250.00
7684,60,8250.00
7688,60,8250.00
7692,60,8250.00
7696,60,9000.00
7700,60,8250.00
7704,60,8250.00
7708,60,8250.00
7712,60,8250.00
7716,60,8250.00
7720,60,9000.00
7724,60,8250.00
7728,60,8250.00
7732,60,8250.00
7736,60,8250.00
7740,60,9000.00
7744,60,8250.00
7748,60,8250.00
7752,60,8250.00
7756,60,8250.00
7760,60,9000.00
7764,60,8250.00
7768,60,8250.00
7772,60,8250.00
7776,60,8250.00
7780,60,8250.00
7784,60,9000.00
7788,60,8250.00
7792,60,8250.00
7796,60,8250.00
7800,60,8250.00
7804,60,9000.00
7808,60,8250.00
7812,60,8250.00
7816,60,8250.00
7820,60,9000.00
7824,60,8250.00
7828,60,8250.00
7832,60,8250.00
7836,60,8250.00
7840,60,9000.00
7844,60,8250.00
7848,60,8250.00
7852,60,8250.00
7856,60,8250.00
7860,60,8250.00
7864,60,9000.00
7868,60,8250.00
7872,60,8250.00
7876,60,8250.00
7880,60,8250.00
7884,60,9000.00
7888,60,8250.00
7892,60,8250.00
7896,60,8250.00
7900,60,8250.00
7904,60,9000.00
7908,60,8250.00
7912,60,8250.00
7916,60,8250.00
7920,60,8250.00
7924,60,9000.00
7928,60,8250.00
7932,60,8250.00
7936,60,8250.00
7940,60,8250.00
7944,60,8250.00
7948,60,9000.00
7952,60,8250.00
7956,60,8250.00
7960,60,8250.00
7964,60,9000.00
7968,60,8250.00
7972,60,8250.00
7976,60,8250.00
7980,60,8250.00
7984,60,9000.00
7988,60,8250.00
7992,60,8250.00
7996,60,8250.00
8000,80,8250.00
8004,80,9000.00
8008,80,8250.00
8012,80,8250.00
8016,80,9000.00
8020,80,8250.00
8024,80,9000.00
8028,80,8250.00
8032,80,9000.00
8036,80,8250.00
8040,80,9000.00
8044,80,9000.00
8048,80,9000.00
8052,80,9000.00
8056,80,8250.00
8060,80,9750.00
8064,80,8250.00
8068,80,9000.00
8072,80,9750.00
8076,80,8250.00
8080,80,9750.00
8084,80,9000.00
8088,80,9000.00
8092,80,9000.00
8096,80,9750.00
8100,80,9000.00
8104,80,9000.00
8108,80,9750.00
8112,80,9000.00
8116,80,9750.00
8120,80,9000.00
8124,80,9750.00
8128,80,9000.00
8132,80,9750.00
8136,80,9750.00
8140,80,9000.00
8144,80,9750.00
8148,80,9750.00
8152,80,9000.00
8156,80,9750.00
8160,80,9750.00
8164,80,9750.00
8168,80,9750.00
8172,80,9000.00
8176,80,10500.00
8180,80,9000.00
8184,80,9750.00
8188,80,10500.00
8192,80,9000.00
8196,80,9750.00
8200,80,10500.00
8204,80,9750.00
8208,80,9750.00
8212,80,9750.00
8216,80,9750.00
8220,80,9750.00
8224,80,10500.00
8228,80,9750.00
8232,80,9750.00
8236,80,9750.00
8240,80,9750.00
8244,80,10500.00
8248,80,9750.00
8252,80,9750.00
8256,80,10500.00
8260,80,9750.00
8264,80,9750.00
8268,80,10500.00
8272,80,9750.00
8276,80,10500.00
8280,80,9750.00
8284,80,10500.00
8288,80,10500.00
8292,80,10500.00
8296,80,9750.00
8300,80,10500.00
8304,80,9750.00
8308,80,10500.00
8312,80,10500.00
8316,80,9750.00
8320,80,10500.00
8324,80,9750.00
8328,80,10500.00
8332,80,10500.00
8336,80,9750.00
8340,80,10500.00
8344,80,10500.00
8348,80,10500.00
8352,80,9750.00
8356,80,10500.00
8360,80,10500.00
8364,80,9750.00
8368,80,10500.00
8372,80,10500.00
8376,80,10500.00
8380,80,9750.00
8384,80,10500.00
8388,80,10500.00
8392,80,10500.00
8396,80,10500.00
8400,80,10500.00
8404,80,9750.00
8408,80,11250.00
8412,80,10500.00
8416,80,10500.00
8420,80,10500.00
8424,80,10500.00
8428,80,9750.00
8432,80,10500.00
8436,80,10500.00
8440,80,10500.00
8444,80,10500.00
8448,80,10500.00
8452,80,10500.00
8456,80,10500.00
8460,80,11250.00
8464,80,10500.00
8468,80,10500.00
8472,80,10500.00
8476,80,10500.00
8480,80,10500.00
8484,80,9750.00
8488,80,11250.00
8492,80,9750.00
8496,80,10500.00
8500,80,10500.00
8504,80,10500.00
8508,80,10500.00
8512,80,10500.00
8516,80,10500.00
8520,80,10500.00
8524,80,11250.00
8528,80,11250.00
8532,80,10500.00
8536,80,9750.00
8540,80,11250.00
8544,80,10500.00
8548,80,10500.00
8552,80,10500.00
8556,80,10500.00
8560,80,10500.00
8564,80,10500.00
8568,80,10500.00
8572,80,10500.00
8576,80,10500.00
8580,80,10500.00
8584,80,10500.00
8588,80,10500.00
8592,80,10500.00
8596,80,10500.00
8600,80,11250.00
8604,80,9750.00
8608,80,11250.00
8612,80,10500.00
8616,80,10500.00
8620,80,10500.00
8624,80,10500.00
8628,80,10500.00
8632,80,10500.00
8636,80,11250.00
8640,80,10500.00
8644,80,10500.00
8648,80,10500.00
8652,80,10500.00
8656,80,10500.00
8660,80,10500.00
8664,80,10500.00
8668,80,10500.00
8672,80,10500.00
8676,80,11250.00
8680,80,10500.00
8684,80,10500.00
8688,80,10500.00
8692,80,10500.00
8696,80,10500.00
8700,80,11250.00
8704,80,10500.00
8708,80,10500.00
8712,80,10500.00
8716,80,10500.00
8720,80,11250.00
8724,80,10500.00
8728,80,10500.00
8732,80,10500.00
8736,80,10500.00
8740,80,10500.00
8744,80,10500.00
8748,80,11250.00
8752,80,10500.00
8756,80,10500.00
8760,80,10500.00
8764,80,10500.00
8768,80,10500.00
8772,80,11250.00
8776,80,10500.00
8780,80,10500.00
8784,80,10500.00
8788,80,11250.00
8792,80,10500.00
8796,80,10500.00
8800,80,10500.00
8804,80,10500.00
8808,80,10500.00
8812,80,11250.00
8816,80,10500.00
8820,80,10500.00
8824,80,10500.00
8828,80,10500.00
8832,80,11250.00
8836,80,10500.00
8840,80,10500.00
8844,80,10500.00
8848,80,10500.00
8852,80,11250.00
8856,80,10500.00
8860,80,10500.00
8864,80,10500.00
8868,80,11250.00
8872,80,10500.00
8876,80,10500.00
8880,80,10500.00
8884,80,10500.00
8888,80,11250.00
8892,80,10500.00
8896,80,10500.00
8900,80,10500.00
8904,80,10500.00
8908,80,11250.00
8912,80,10500.00
8916,80,10500.00
8920,80,10500.00
8924,80,11250.00
8928,80,10500.00
8932,80,10500.00
8936,80,10500.00
8940,80,10500.00
8944,80,11250.00
8948,80,10500.00
8952,80,10500.00
8956,80,10500.00
8960,80,10500.00
8964,80,11250.00
8968,80,10500.00
8972,80,10500.00
8976,80,10500.00
8980,80,11250.00
8984,80,10500.00
8988,80,10500.00
8992,80,10500.00
8996,80,11250.00
9000,80,10500.00
9004,80,10500.00
9008,80,10500.00
9012,80,10500.00
9016,80,11250.00
9020,80,10500.00
9024,80,10500.00
9028,80,10500.00
9032,80,10500.00
9036,80,11250.00
9040,80,10500.00
9044,80,10500.00
9048,80,10500.00
9052,80,11250.00
9056,80,10500.00
9060,80,10500.00
9064,80,10500.00
9068,80,11250.00
9072,80,10500.00
9076,80,10500.00
9080,80,10500.00
9084,80,10500.00
9088,80,11250.00
9092,80,10500.00
9096,80,10500.00
9100,80,10500.00
9104,80,11250.00
9108,80,10500.00
9112,80,10500.00
9116,80,10500.00
9120,80,11250.00
9124,80,10500.00
9128,80,10500.00
9132,80,10500.00
9136,80,11250.00
9140,80,10500.00
9144,80,10500.00
9148,80,10500.00
9152,80,10500.00
9156,80,11250.00
9160,80,10500.00
9164,80,10500.00
9168,80,10500.00
9172,80,11250.00
9176,80,10500.00
9180,80,10500.00
9184,80,10500.00
9188,80,11250.00
9192,80,10500.00
9196,80,10500.00
9200,80,10500.00
9204,80,11250.00
9208,80,10500.00
9212,80,10500.00
9216,80,10500.00
9220,80,10500.00
9224,80,10500.00
9228,80,11250.00
9232,80,10500.00
9236,80,10500.00
9240,80,10500.00
9244,80,11250.00
9248,80,10500.00
9252,80,10500.00
9256,80,10500.00
9260,80,11250.00
9264,80,10500.00
9268,80,10500.00
9272,80,10500.00
9276,80,11250.00
9280,80,10500.00
9284,80,10500.00
9288,80,10500.00
9292,80,10500.00
9296,80,11250.00
9300,80,10500.00
9304,80,10500.00
9308,80,10500.00
9312,80,11250.00
9316,80,10500.00
9320,80,10500.00
9324,80,10500.00
9328,80,11250.00
9332,80,10500.00
9336,80,10500.00
9340,80,10500.00
9344,80,10500.00
9348,80,10500.00
9352,80,11250.00
9356,80,10500.00
9360,80,10500.00
9364,80,10500.00
9368,80,11250.00
9372,80,10500.00
9376,80,10500.00
9380,80,10500.00
9384,80,11250.00
9388,80,10500.00
9392,80,10500.00
9396,80,10500.00
9400,80,11250.00
9404,80,10500.00
9408,80,10500.00
9412,80,10500.00
9416,80,10500.00
9420,80,11250.00
9424,80,10500.00
9428,80,10500.00
9432,80,10500.00
9436,80,11250.00
9440,80,10500.00
9444,80,10500.00
9448,80,10500.00
9452,80,10500.00
9456,80,11250.00
9460,80,10500.00
9464,80,10500.00
9468,80,10500.00
9472,80,10500.00
9476,80,11250.00
9480,80,10500.00
9484,80,10500.00
9488,80,10500.00
9492,80,11250.00
9496,80,10500.00
9500,80,10500.00
9504,80,10500.00
9508,80,11250.00
9512,80,10500.00
9516,80,10500.00
9520,80,10500.00
9524,80,10500.00
9528,80,11250.00
9532,80,10500.00
9536,80,10500.00
9540,80,10500.00
9544,80,10500.00
9548,80,11250.00
9552,80,10500.00
9556,80,10500.00
9560,80,10500.00
9564,80,11250.00
9568,80,10500.00
9572,80,10500.00
9576,80,10500.00
9580,80,11250.00
9584,80,10500.00
9588,80,10500.00
9592,80,10500.00
9596,80,10500.00
9600,80,11250.00
9604,80,10500.00
9608,80,10500.00
9612,80,10500.00
9616,80,11250.00
9620,80,10500.00
9624,80,10500.00
9628,80,10500.00
9632,80,10500.00
9636,80,11250.00
9640,80,10500.00
9644,80,10500.00
9648,80,10500.00
9652,80,10500.00
9656,80,11250.00
9660,80,10500.00
9664,80,10500.00
9668,80,10500.00
9672,80,11250.00
9676,80,10500.00
9680,80,10500.00
9684,80,10500.00
9688,80,11250.00
9692,80,10500.00
9696,80,10500.00
9700,80,10500.00
9704,80,10500.00
9708,80,10500.00
9712,80,11250.00
9716,80,10500.00
9720,80,10500.00
9724,80,10500.00
9728,80,11250.00
9732,80,10500.00
9736,80,10500.00
9740,80,10500.00
9744,80,11250.00
9748,80,10500.00
9752,80,10500.00
9756,80,10500.00
9760,80,10500.00
9764,80,11250.00
9768,80,10500.00
9772,80,10500.00
9776,80,10500.00
9780,80,10500.00
9784,80,11250.00
9788,80,10500.00
9792,80,10500.00
9796,80,10500.00
9800,80,11250.00
9804,80,10500.00
9808,80,10500.00
9812,80,10500.00
9816,80,10500.00
9820,80,11250.00
9824,80,10500.00
9828,80,10500.00
9832,80,10500.00
9836,80,10500.00
9840,80,11250.00
9844,80,10500.00
9848,80,10500.00
9852,80,10500.00
9856,80,11250.00
9860,80,10500.00
9864,80,10500.00
9868,80,10500.00
9872,80,10500.00
9876,80,11250.00
9880,80,10500.00
9884,80,10500.00
9888,80,10500.00
9892,80,10500.00
9896,80,11250.00
9900,80,10500.00
9904,80,10500.00
9908,80,10500.00
9912,80,11250.00
9916,80,10500.00
9920,80,10500.00
9924,80,10500.00
9928,80,10500.00
9932,80,11250.00
9936,80,10500.00
9940,80,10500.00
9944,80,10500.00
9948,80,10500.00
9952,80,11250.00
9956,80,10500.00
9960,80,10500.00
9964,80,10500.00
9968,80,11250.00
9972,80,10500.00
9976,80,10500.00
9980,80,10500.00
9984,80,10500.00
9988,80,11250.00
9992,80,10500.00
9996,80,10500.00
10000,100,10500.00
10004,100,11250.00
10008,100,10500.00
10012,100,10500.00
10016,100,11250.00
10020,100,11250.00
10024,100,11250.00
10028,100,11250.00
10032,100,12000.00
10036,100,11250.00
10040,100,12000.00
10044,100,12000.00
10048,100,11250.00
10052,100,12000.00
10056,100,12000.00
10060,100,12750.00
10064,100,12000.00
10068,100,12000.00
10072,100,12000.00
10076,100,12750.00
10080,100,12750.00
10084,100,12750.00
10088,100,12000.00
10092,100,12750.00
10096,100,12750.00
10100,100,12750.00
10104,100,12750.00
10108,100,12750.00
10112,100,14250.00
10116,100,12750.00
10120,100,12750.00
10124,100,12750.00
10128,100,13500.00
10132,100,12750.00
10136,100,13500.00
10140,100,13500.00
10144,100,12750.00
10148,100,13500.00
10152,100,12750.00
10156,100,13500.00
10160,100,13500.00
10164,100,13500.00
10168,100,13500.00
10172,100,12750.00
10176,100,13500.00
10180,100,13500.00
10184,100,13500.00
10188,100,13500.00
10192,100,13500.00
10196,100,13500.00
10200,100,13500.00
10204,100,14250.00
10208,100,13500.00
10212,100,13500.00
10216,100,13500.00
10220,100,13500.00
10224,100,14250.00
10228,100,13500.00
10232,100,13500.00
10236,100,13500.00
10240,100,14250.00
10244,100,13500.00
10248,100,13500.00
10252,100,14250.00
10256,100,13500.00
10260,100,14250.00
10264,100,13500.00
10268,100,14250.00
10272,100,13500.00
10276,100,14250.00
10280,100,14250.00
10284,100,13500.00
10288,100,14250.00
10292,100,13500.00
10296,100,14250.00
10300,100,13500.00
10304,100,14250.00
10308,100,14250.00
10312,100,13500.00
10316,100,14250.00
10320,100,13500.00
10324,100,14250.00
10328,100,13500.00
10332,100,14250.00
10336,100,13500.00
10340,100,14250.00
10344,100,14250.00
10348,100,13500.00
